Number One,Number Two,Their GCD,Time Spent (Nanoseconds)
976,786,2,3219
607,928,1,2963
382,854,2,1453
622,907,1,2793
43,694,1,321
454,474,2,1694
835,78,1,664
928,111,1,608
629,530,1,1973
78,435,3,514
348,580,116,993
940,864,4,3532
354,819,3,1406
329,259,7,990
863,264,1,1393
490,838,2,2036
49,97,1,335
765,782,17,2805
950,739,1,2624
40,344,8,334
432,493,1,1981
817,619,1,2128
922,97,1,462
729,550,1,2166
626,159,1,615
985,973,1,2911
738,276,6,1029
188,444,4,705
447,868,1,1372
702,661,1,1881
131,192,1,485
850,531,1,1690
640,967,1,2194
312,941,1,1289
705,351,3,1232
285,488,1,1026
196,453,1,795
106,117,1,441
549,187,1,656
667,526,1,1561
345,3,3,89
499,434,1,1375
278,38,2,226
229,76,1,386
906,931,1,2775
736,36,4,254
474,586,2,1487
567,113,1,383
552,230,46,612
53,608,1,251
581,689,1,1696
95,776,1,408
494,553,1,1569
892,394,2,1173
91,910,91,89
920,435,5,1378
912,418,38,1139
220,542,2,895
455,449,1,1270
617,712,1,1762
731,705,1,2166
748,204,68,481
642,666,6,1895
668,545,1,1627
247,720,1,813
152,827,1,640
761,246,1,879
954,254,2,787
150,198,6,656
647,240,1,1157
107,566,1,419
674,371,1,1181
335,246,1,873
912,142,2,480
46,880,2,236
853,776,1,2388
936,952,8,2965
331,577,1,1069
969,998,1,2962
121,216,1,460
717,272,1,963
394,829,1,1211
870,348,174,558
434,19,1,138
545,81,1,360
259,3,1,86
998,284,2,953
373,685,1,1118
881,636,1,2025
826,926,2,2583
516,30,6,192
53,803,1,249
982,383,1,1158
380,950,190,648
380,852,4,1268
517,449,1,1374
476,911,1,1584
277,345,1,849
610,711,1,1829
715,154,11,583
143,325,13,465
508,492,4,1576
609,881,1,1863
176,489,1,739
516,353,1,1022
767,383,1,1145
383,819,1,1149
186,364,2,710
202,917,1,716
665,933,1,2029
120,182,2,672
381,595,1,1142
444,10,2,143
291,53,1,256
720,6,6,79
558,214,2,767
330,65,5,302
705,290,5,965
297,233,1,789
131,165,1,522
585,897,39,1637
899,967,1,2682
67,436,1,284
682,620,62,1721
704,347,1,1128
553,824,1,1647
880,933,1,2838
418,675,1,1339
294,709,1,1122
727,13,1,142
66,636,6,330
578,747,1,1717
52,635,1,296
37,701,1,208
867,167,1,577
865,803,1,2382
415,115,5,420
770,833,7,2332
551,803,1,1648
453,606,3,1339
149,357,1,492
429,380,1,1378
641,199,1,679
54,935,1,350
907,132,1,657
299,324,1,943
119,877,1,489
70,171,1,427
511,106,1,410
223,729,1,673
624,439,1,1302
531,390,3,1475
553,652,1,1632
223,455,1,689
455,27,1,229
61,955,1,275
383,841,1,1107
687,23,1,163
39,92,1,251
957,945,3,2906
576,608,32,1742
620,694,2,1939
484,690,2,1498
216,346,2,904
147,438,3,559
74,123,1,332
876,956,4,2617
512,781,1,1583
960,86,2,376
235,414,1,778
464,647,1,1454
720,846,18,2409
488,406,2,1275
221,526,1,791
850,529,1,1693
823,425,1,1332
136,442,34,434
118,619,1,477
483,334,1,1079
316,630,2,1002
123,741,3,432
752,999,1,2178
49,615,1,256
779,8,1,149
701,365,1,1081
773,164,1,640
12,492,12,82
362,851,1,1103
250,582,2,858
728,99,1,495
462,550,22,1482
523,598,1,1580
344,640,8,1144
568,826,2,1750
325,884,13,946
455,448,7,1494
976,558,2,1780
798,24,6,191
173,928,1,579
31,873,1,170
292,803,73,711
388,655,1,1278
295,749,1,928
857,896,1,2316
682,585,1,1934
994,144,2,755
486,868,2,1606
741,829,1,2291
507,660,3,1491
655,184,1,706
895,461,1,1361
983,871,1,2637
19,780,1,168
894,191,1,636
707,277,1,900
415,350,5,1245
79,802,1,312
357,725,1,1252
903,213,3,697
620,584,4,1693
149,965,1,485
79,635,1,348
832,171,1,632
463,691,1,1374
831,469,1,1450
874,725,1,2161
930,856,2,2515
947,948,1,2727
987,841,1,2452
490,45,5,264
117,904,1,488
394,547,1,1218
57,102,3,290
272,959,1,1020
315,243,9,828
895,463,1,1427
208,973,1,803
449,391,1,1298
144,912,48,402
81,326,1,350
380,306,2,1132
402,661,1,1311
161,349,1,559
960,499,1,1387
541,449,1,1325
543,9,3,124
704,289,1,920
555,761,1,1777
390,178,2,587
71,56,1,362
421,965,1,1195
871,980,1,2531
290,319,29,906
370,785,5,1158
230,451,1,812
110,962,2,493
756,863,1,2674
974,269,1,842
211,934,1,673
119,103,1,415
734,662,2,1868
111,438,3,404
950,18,2,182
550,691,1,1768
547,620,1,1577
747,319,1,988
937,617,1,1713
298,226,2,761
935,20,5,152
362,517,1,1088
822,823,1,2416
830,577,1,1663
685,803,1,1990
197,248,1,646
88,316,4,422
350,822,2,1214
329,813,1,1043
611,630,1,1849
182,160,2,703
320,728,8,1184
779,66,1,362
47,67,1,227
682,696,2,2126
292,969,1,973
715,653,1,1794
485,536,1,1475
827,314,1,990
465,512,1,1473
468,13,13,90
111,556,1,434
680,812,4,2247
729,8,1,161
624,339,3,1073
989,157,1,525
498,309,3,1008
885,628,1,1934
726,283,1,891
695,760,5,2028
978,338,2,1104
728,45,1,301
343,212,1,750
580,169,1,557
877,44,1,251
680,344,8,1045
409,142,1,496
251,88,1,426
954,979,1,2810
96,929,1,581
317,436,1,969
86,166,2,338
744,322,2,1056
794,470,2,1459
956,488,4,1480
229,933,1,796
825,308,11,1023
977,519,1,1493
519,909,3,1590
688,747,1,2036
304,719,1,1064
442,712,2,1410
861,693,21,2031
800,814,2,2558
23,247,1,174
94,340,2,396
682,179,1,578
857,778,1,2217
852,650,2,2057
599,807,1,1711
489,179,1,630
92,666,2,422
486,420,6,1636
184,356,4,662
328,871,1,1126
102,984,6,405
942,895,1,2487
47,802,1,242
587,198,1,852
967,610,1,1866
444,60,12,278
301,478,1,919
591,157,1,497
607,794,1,1789
159,205,1,570
601,647,1,1867
383,44,1,253
312,220,4,860
463,848,1,1396
575,143,1,562
70,28,14,132
126,11,1,121
922,172,2,645
164,861,41,462
370,482,2,1168
822,165,3,645
894,122,2,445
994,484,2,1465
630,600,30,1778
629,788,1,1950
156,229,1,682
787,890,1,2194
272,450,2,936
109,87,1,386
297,35,1,231
229,367,1,707
62,706,2,290
729,336,3,1330
877,893,1,2474
548,598,2,1617
726,369,3,1171
763,619,1,1795
842,756,2,2628
454,471,1,1331
708,83,1,344
611,863,1,1782
663,397,1,1183
753,287,1,866
846,213,3,700
373,495,1,1150
248,953,1,879
213,661,1,729
658,941,1,2053
348,534,6,1160
185,895,5,615
132,911,1,604
615,246,123,428
881,456,1,1584
353,335,1,1090
279,412,1,957
417,889,1,1258
275,79,1,329
637,379,1,1065
365,834,1,1227
591,89,1,362
328,838,2,1148
41,540,1,208
851,698,1,2012
833,198,1,861
584,17,1,144
93,67,1,280
279,707,1,962
312,160,8,624
515,16,1,157
494,145,1,553
428,262,2,808
33,54,3,204
340,21,1,188
432,57,3,259
854,374,2,1263
497,182,7,681
564,538,2,1540
721,414,1,1341
235,905,5,727
963,170,1,624
922,55,1,283
236,552,4,792
114,899,1,511
63,980,7,311
915,908,1,2598
124,694,2,509
169,508,1,567
747,861,3,2215
528,530,2,1909
269,733,1,817
903,765,3,2302
914,818,2,2337
302,987,1,938
231,889,7,801
891,194,1,654
410,164,82,327
600,646,2,2030
68,65,1,308
544,130,2,518
396,810,18,1298
390,519,3,1390
503,558,1,1446
26,601,1,193
770,905,5,2456
130,38,2,222
638,385,11,1180
155,903,1,545
202,808,202,80
241,785,1,711
696,132,12,488
330,458,2,1258
647,281,1,866
103,714,1,390
346,998,2,1097
196,741,1,758
808,585,1,1856
612,662,2,2057
494,637,13,1513
263,264,1,796
894,744,6,2295
653,883,1,1842
480,807,3,1708
785,34,1,247
615,26,1,291
170,662,2,656
509,499,1,1578
119,155,1,484
779,573,1,1722
221,476,17,629
571,768,1,1566
217,730,1,720
704,828,4,2194
391,197,1,633
816,5,1,101
812,61,1,258
101,465,1,383
943,580,1,1813
623,728,7,1870
965,237,1,764
105,134,1,471
251,613,1,790
632,369,1,1156
119,411,1,449
294,691,1,1071
238,864,2,869
810,454,2,1326
593,513,1,1680
633,983,1,1858
62,801,1,300
340,873,1,1223
861,440,1,1538
689,804,1,1971
371,312,1,1158
883,336,1,1393
900,987,3,3045
469,150,1,698
951,101,1,425
871,421,1,1202
863,164,1,659
112,100,4,434
379,921,1,1155
906,971,1,2621
786,890,2,2263
305,847,1,1053
690,644,46,1762
71,551,1,281
83,760,1,345
706,454,2,1344
423,588,3,1261
141,322,1,536
926,609,1,1795
824,876,4,2442
61,46,1,245
296,275,1,884
209,759,11,692
727,587,1,1661
32,632,8,182
909,817,1,2337
521,213,1,683
15,211,1,250
209,85,1,352
113,643,1,406
196,818,2,728
96,618,6,478
405,588,3,1323
292,330,2,917
197,467,1,584
557,257,1,844
512,204,4,767
532,72,4,372
963,258,3,865
10,994,2,144
241,918,1,769
162,113,1,404
482,176,2,666
323,690,1,1095
612,787,1,2052
333,808,1,1112
604,780,4,1736
777,360,3,1467
368,420,4,1225
41,916,1,219
886,597,1,1716
172,749,1,656
153,55,1,272
172,115,1,435
664,181,1,563
460,904,4,1536
450,621,9,1622
17,284,1,138
148,691,1,566
325,759,1,1055
478,9,1,143
918,433,1,1259
789,47,1,223
793,508,1,1621
466,833,1,1410
775,704,1,2270
782,946,2,2299
804,934,2,2474
353,976,1,1105
48,16,16,90
508,859,1,1556
272,310,2,975
831,640,1,2185
593,978,1,1771
330,269,1,827
88,159,1,441
278,358,2,876
592,418,2,1355
404,384,4,1413
277,221,1,745
568,51,1,302
276,349,1,1045
348,80,4,433
282,700,2,940
407,681,1,1244
68,266,2,337
891,691,1,2045
575,721,1,1804
330,519,3,1257
50,11,1,147
788,490,2,1577
170,65,5,284
847,113,1,405
834,602,2,1812
848,110,2,489
822,415,1,1206
160,98,2,418
116,507,1,480
529,749,1,1524
559,935,1,1627
782,626,2,1800
552,672,24,1645
316,479,1,1024
745,997,1,2166
997,794,1,2400
7,136,1,111
283,528,1,883
552,129,3,463
640,385,5,1167
730,487,1,1435
494,904,2,1506
254,653,1,786
353,721,1,1065
512,881,1,1612
469,70,7,333
167,602,1,570
695,718,1,2027
626,362,2,1075
196,370,2,746
358,545,1,1128
163,364,1,521
680,446,2,1290
892,584,4,1712
926,883,1,2417
968,8,8,96
722,814,2,2044
911,327,1,995
818,263,1,794
47,329,47,91
495,867,3,1589
398,661,1,1268
469,92,1,417
730,446,2,1297
805,278,1,848
815,162,1,629
822,977,1,2420
878,853,1,2355
774,769,1,2160
436,52,4,263
3,756,3,89
59,724,1,260
921,321,3,966
50,738,2,274
935,448,1,1531
67,429,1,295
315,464,1,1130
441,135,9,545
908,170,2,674
580,712,4,1799
447,394,1,1184
226,620,2,745
722,103,1,372
473,496,1,1413
223,260,1,693
899,225,1,824
367,957,1,1098
301,287,7,901
629,350,1,1183
25,563,1,188
150,91,1,381
343,464,1,1059
906,783,3,2426
950,813,1,2278
952,881,1,2477
877,751,1,2066
274,454,2,858
370,347,1,1061
556,194,2,651
194,130,2,543
806,92,2,421
354,172,2,647
400,6,2,122
459,28,1,233
708,835,1,2193
590,857,1,1839
925,932,1,2802
672,182,14,584
714,621,3,1904
995,18,1,198
501,223,1,692
120,126,6,519
676,841,1,2066
472,583,1,1437
387,18,9,115
712,192,8,662
109,417,1,409
363,509,1,1151
423,173,1,601
536,130,2,564
7,478,1,109
338,283,1,875
409,9,1,148
465,475,5,1399
629,811,1,1822
844,481,1,1379
385,315,35,912
606,60,6,382
155,429,1,549
994,893,1,2499
446,705,1,1325
84,555,3,504
121,799,1,446
415,895,5,1250
971,950,1,2897
376,330,2,1150
427,713,1,1307
964,188,4,642
721,428,1,1327
14,701,1,176
590,209,1,713
181,974,1,599
523,138,1,552
385,29,1,185
567,378,189,584
922,364,2,1294
434,357,7,1115
270,555,15,987
155,684,1,565
801,478,1,1370
986,177,1,576
807,764,1,2149
889,770,7,2387
303,962,1,941
550,316,2,989
662,139,1,451
876,843,3,2335
465,750,15,1387
332,201,1,660
131,898,1,476
579,404,1,1223
614,12,2,171
760,883,1,2436
918,915,3,2753
567,71,1,284
392,552,8,1282
247,550,1,814
667,487,1,1384
671,970,1,2053
448,572,4,1472
285,110,5,433
63,513,9,263
304,527,1,1068
262,635,1,849
727,392,1,1382
885,657,3,1934
795,498,3,1521
21,907,1,196
380,290,10,961
173,298,1,570
360,916,4,1391
201,958,1,696
465,868,31,1390
445,487,1,1403
837,892,1,2519
59,473,1,264
353,121,1,466
985,656,1,1932
999,599,1,1771
291,77,1,332
342,527,1,1193
734,489,1,1512
24,106,2,255
395,755,5,1164
747,567,9,1686
53,107,1,238
482,253,1,817
64,298,2,363
120,860,20,444
784,308,28,876
752,842,2,2202
781,104,1,450
314,117,1,519
112,312,8,468
715,754,13,2089
389,57,1,286
280,474,2,1168
545,303,1,969
931,291,1,925
57,677,1,279
857,461,1,1336
135,690,15,467
714,551,1,1669
987,185,1,645
410,770,10,1232
493,161,1,593
964,625,1,1883
617,277,1,845
741,728,13,2370
589,808,1,1764
481,329,1,1019
216,760,8,842
802,112,2,516
414,732,6,1370
402,822,6,1299
760,610,10,1801
283,895,1,875
299,996,1,961
445,285,5,928
532,206,2,645
406,24,2,254
367,369,1,1054
1000,335,5,1016
646,741,19,1971
62,586,2,287
900,894,6,2521
914,115,1,437
653,67,1,267
226,418,2,722
798,627,57,1638
239,909,1,727
236,521,1,845
803,534,1,1626
868,599,1,1784
170,400,10,607
805,575,115,1299
423,523,1,1312
944,775,1,2314
857,941,1,2425
515,918,1,1597
526,414,2,1414
811,791,1,2292
880,815,5,2294
857,105,1,485
584,6,2,123
731,822,1,2159
914,318,2,1018
343,717,1,1100
203,210,7,625
667,372,1,1240
961,471,1,1377
946,736,2,2280
993,241,1,759
510,849,3,1694
181,24,1,250
118,58,2,276
789,280,1,1221
848,668,4,1918
446,56,2,318
124,29,1,220
61,206,1,273
851,975,1,2468
523,545,1,1542
43,77,1,216
106,61,1,281
448,67,1,261
532,745,1,1740
802,524,2,1604
986,311,1,920
725,518,1,1592
686,194,2,642
576,826,2,1963
474,423,3,1293
845,919,1,2462
479,968,1,1452
300,891,3,1220
525,150,75,291
217,47,1,239
46,611,1,248
475,151,1,511
672,922,2,2281
569,203,1,675
18,370,2,168
78,3,3,79
32,154,2,204
521,717,1,1629
348,448,4,1144
894,173,1,592
222,738,6,758
443,52,1,301
57,742,1,285
943,581,1,1754
891,511,1,1456
979,288,1,1093
122,453,1,481
439,793,1,1307
726,7,1,110
347,744,1,1133
729,424,1,1431
98,760,2,424
930,970,10,2853
829,277,1,849
417,722,1,1269
449,639,1,1328
812,891,1,2480
42,220,2,295
633,984,3,1830
801,875,1,2355
495,131,1,477
515,968,1,1482
936,953,1,3063
760,661,1,1965
311,106,1,420
756,391,1,1226
881,854,1,2504
503,810,1,1489
823,331,1,969
438,592,2,1453
404,886,2,1267
582,567,3,1713
129,623,1,491
787,113,1,422
959,939,1,2778
339,805,1,1052
421,853,1,1263
124,356,4,468
157,883,1,485
17,820,1,122
340,124,4,488
210,572,2,1002
977,712,1,2153
382,152,2,620
394,819,1,1190
95,150,5,374
57,28,1,232
716,537,179,1134
650,854,2,2004
649,960,1,1879
144,339,3,589
116,565,1,507
192,239,1,751
920,348,4,1165
473,288,1,1043
519,164,1,631
764,81,1,350
736,740,4,2254
792,469,1,1421
243,538,1,797
287,337,1,880
39,695,1,227
364,754,26,1068
231,366,3,831
960,231,3,808
677,103,1,388
570,145,5,506
19,113,1,154
383,291,1,998
460,208,4,747
930,331,1,971
371,693,7,1125
411,106,1,413
433,554,1,1293
574,27,1,191
91,213,1,396
716,129,1,485
259,79,1,318
235,842,1,742
796,546,2,1860
424,825,1,1338
1000,993,1,2811
969,19,19,78
105,703,1,461
309,917,1,955
262,238,2,817
247,633,1,822
283,9,1,132
90,67,1,293
562,16,2,174
93,5,1,116
580,808,4,1806
133,190,19,415
239,719,1,751
31,386,1,186
264,455,1,1127
210,264,6,816
799,530,1,1633
634,904,2,1820
233,942,1,701
172,494,2,620
531,770,1,1630
478,813,1,1438
778,920,2,2346
879,339,3,1041
935,324,1,1235
343,866,1,1065
131,828,1,442
55,721,1,277
898,438,2,1355
107,162,1,388
892,668,4,1999
777,690,3,2259
198,410,2,750
945,782,1,2413
703,468,1,1684
627,585,3,1865
237,105,3,497
398,14,2,148
24,628,4,202
705,310,5,1016
951,47,1,240
175,434,7,650
226,581,1,727
506,124,2,501
18,612,18,89
637,909,1,1882
632,413,1,1242
951,829,1,2287
174,247,1,703
962,876,2,2621
715,588,1,2026
460,951,1,1565
44,209,11,205
317,67,1,283
189,21,21,91
728,491,1,1410
419,254,1,833
924,645,3,1949
835,782,1,2362
120,852,12,504
745,756,1,2144
113,376,1,409
520,415,5,1193
556,693,1,1671
661,517,1,1535
920,727,1,2076
105,731,1,440
